booking_id,guest_id,room_id,check_in,check_out,status
1,73,32,2026-05-17,2026-06-19,cancelled
2,74,28,2026-03-06,2026-03-31,checked_out
3,32,9,2026-05-06,2026-07-10,checked_in
4,37,98,2026-05-10,2026-05-26,checked_out
5,35,13,2026-04-03,2026-06-03,confirmed
6,31,39,2025-08-10,2026-03-19,cancelled
7,26,35,2025-11-22,2025-12-02,confirmed
8,41,62,2026-04-06,2026-05-01,checked_out
9,61,31,2026-04-07,2026-05-17,checked_out
10,28,10,2025-07-10,2025-09-22,cancelled
11,67,23,2025-11-07,2025-11-07,cancelled
12,42,9,2026-04-09,2026-06-06,confirmed
13,49,95,2025-12-31,2026-01-07,checked_in
14,5,94,2025-12-15,2026-02-05,cancelled
15,71,96,2026-01-02,2026-02-07,checked_out
16,48,15,2025-08-03,2026-03-04,cancelled
17,61,9,2025-07-19,2026-01-02,checked_out
18,68,11,2026-03-16,2026-07-01,checked_in
19,28,67,2025-12-29,2026-02-10,checked_in
20,75,6,2025-09-13,2025-11-13,checked_out
21,24,27,2026-04-12,2026-06-23,checked_in
22,31,26,2025-11-12,2025-12-24,checked_out
23,55,49,2025-09-20,2026-07-14,checked_in
24,8,95,2025-08-13,2025-08-16,cancelled
25,60,14,2026-06-01,2026-07-18,cancelled
26,53,4,2026-01-10,2026-04-15,checked_in
27,17,98,2026-03-20,2026-04-07,checked_out
28,50,24,2025-11-28,2026-01-06,cancelled
29,19,88,2025-12-07,2026-02-04,checked_out
30,50,45,2025-08-27,2026-05-22,confirmed
31,52,64,2026-04-07,2026-06-01,checked_in
32,9,18,2025-10-31,2026-07-01,cancelled
33,8,15,2026-02-20,2026-06-24,confirmed
34,20,31,2025-11-02,2026-07-07,checked_out
35,11,97,2026-02-02,2026-02-16,checked_in
36,60,42,2026-01-23,2026-05-16,checked_out
37,29,62,2026-05-06,2026-06-22,checked_in
38,79,23,2025-08-25,2025-11-17,cancelled
39,34,69,2025-08-25,2026-06-28,checked_in
40,9,51,2026-06-03,2026-06-25,checked_out
41,58,44,2026-05-22,2026-06-04,checked_in
42,16,90,2026-01-09,2026-06-09,checked_out
43,73,100,2026-04-07,2026-05-06,cancelled
44,20,9,2025-08-16,2026-06-18,cancelled
45,20,65,2025-06-18,2025-12-15,cancelled
46,45,98,2025-07-03,2025-10-28,checked_in
47,73,91,2026-01-27,2026-03-18,checked_in
48,18,31,2025-11-15,2026-03-30,checked_out
49,15,77,2025-09-01,2025-10-20,checked_out
50,28,20,2025-09-24,2026-07-18,confirmed
51,53,39,2025-10-19,2026-05-23,cancelled
52,41,61,2025-10-15,2026-06-10,checked_out
53,54,81,2025-10-30,2025-12-06,cancelled
54,28,78,2025-12-20,2026-03-05,checked_in
55,22,23,2026-03-07,2026-05-08,confirmed
56,9,49,2025-06-29,2025-11-09,checked_in
57,3,63,2026-06-12,2026-06-24,confirmed
58,35,20,2025-12-08,2026-04-20,checked_in
59,30,99,2025-07-15,2026-06-28,checked_in
60,8,83,2025-08-29,2026-04-25,cancelled
61,63,16,2025-08-02,2026-05-17,checked_in
